
[1mRooFit v3.55 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2012 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
MC Playlists Selected!



======================================================================
Reducing NTuples...
======================================================================
Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
Initializing CCProtonPi0_Interaction
	NTuple Reduce Mode -- Will not create ROOT Files
Done!
Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
Initializing CCProtonPi0_Muon
	NTuple Reduce Mode -- Will not create ROOT Files
Done!
Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
Initializing CCProtonPi0_Proton
	NTuple Reduce Mode -- Will not create ROOT Files
Done!
Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
Initializing CCProtonPi0_Pion
	NTuple Reduce Mode -- Will not create ROOT Files
Done!
Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
Initializing CCProtonPi0_Pi0Blob
	NTuple Reduce Mode -- Will not create ROOT Files
Done!
Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
Initializing CCProtonPi0_BackgroundTool
	NTuple Reduce Mode -- Will not create Text Files
Done!
Initializing FluxReweighter for Flux Error Band
Applying flux constraint to nu histogram
Applying flux constraint to nubar histogram
Initializing CCProtonPi0_CutList
	Root File: /minerva/data/users/oaltinok/NTupleAnalysis/MC/Analyzed/CutHistograms.root
	Output/TextFiles/CutTable_MC_All_v2_95.txt
	Output/TextFiles/CutTable_MC_1Track_v2_95.txt
	Output/TextFiles/CutTable_MC_2Track_v2_95.txt
Done!
BckgConstraint 0 1.00714 0.953886 0.785312 0.057412 0.0889003 0.0469446 
BckgConstraint 1 0.909442 0.805283 0.73943 0.051875 0.0750607 0.0441925 
CentralValue 0 0.955664 0.873377 0.761782 0.0545036 0.0813991 0.0455262 
EM_EnergyScale 0 0.938647 0.878243 0.775641 0.0544086 0.0813868 0.0455669 
EM_EnergyScale 1 0.834344 0.848469 0.874406 0.0539964 0.0810874 0.0454665 
EM_EnergyScale 2 1.08745 0.900532 0.644862 0.0553202 0.0823455 0.0458319 
EM_EnergyScale 3 1.01846 0.877101 0.708782 0.0549409 0.0818334 0.0457529 
EM_EnergyScale 4 1.03326 0.874261 0.698494 0.054927 0.0818543 0.0457145 
EM_EnergyScale 5 0.914288 0.872375 0.801686 0.0545112 0.0811425 0.0456953 
EM_EnergyScale 6 0.966931 0.878324 0.750841 0.0545879 0.0815925 0.0455542 
EM_EnergyScale 7 0.805762 0.85555 0.895893 0.0539513 0.0809821 0.0454074 
EM_EnergyScale 8 0.850341 0.846017 0.860082 0.0540519 0.0810604 0.0454441 
EM_EnergyScale 9 1.04417 0.881573 0.688259 0.0551245 0.0819907 0.0457917 
EM_EnergyScale 10 1.06585 0.89425 0.66561 0.055276 0.0822186 0.045882 
EM_EnergyScale 11 0.891147 0.868151 0.823931 0.0544712 0.0811661 0.0457078 
EM_EnergyScale 12 0.887826 0.867266 0.826553 0.0544657 0.0813135 0.045679 
EM_EnergyScale 13 0.930417 0.874033 0.784754 0.054517 0.0812838 0.0455931 
EM_EnergyScale 14 1.00067 0.878703 0.722775 0.0547893 0.0817447 0.0456528 
EM_EnergyScale 15 1.08152 0.90342 0.649103 0.0552824 0.0823031 0.0458309 
EM_EnergyScale 16 1.22291 0.920181 0.525224 0.0562751 0.0827706 0.0461666 
EM_EnergyScale 17 0.887065 0.867392 0.828609 0.054426 0.0812487 0.0456869 
EM_EnergyScale 18 0.975913 0.875634 0.744742 0.0546104 0.0816666 0.0455771 
EM_EnergyScale 19 1.05255 0.891012 0.677407 0.0552905 0.0820963 0.0459549 
